0.0,-1.6,31.25,-1.5,-1
0.0,-1.5,31.25,-1.4,-1
0.0,-1.4,31.25,-1.2999999999999998,-1
0.0,-1.2999999999999998,31.25,-1.1999999999999997,-1
0.0,-1.1999999999999997,31.25,-1.0999999999999996,-1
0.0,-1.0999999999999996,31.25,-0.9999999999999997,-1
0.0,-0.9999999999999997,31.25,-0.8999999999999997,-1
0.0,-0.8999999999999997,31.25,-0.7999999999999997,-1
0.0,-0.7999999999999997,31.25,-0.6999999999999997,-1
0.0,-0.6999999999999997,31.25,-0.5999999999999998,-1
0.0,-0.5999999999999998,31.25,-0.4999999999999998,-1
0.0,-0.4999999999999998,31.25,-0.3999999999999998,-1
0.0,-0.3999999999999998,31.25,-0.2999999999999998,-1
0.0,-0.2999999999999998,31.25,-0.19999999999999982,-1
0.0,-0.19999999999999982,31.25,-0.09999999999999981,-1
0.0,-0.09999999999999981,31.25,1.942890293094024e-16,-1
0.0,1.942890293094024e-16,31.25,0.1000000000000002,-1
0.0,0.1000000000000002,31.25,0.2000000000000002,-1
0.0,0.2000000000000002,31.25,0.3000000000000002,-1
0.0,0.3000000000000002,31.25,0.40000000000000024,-1
0.0,0.40000000000000024,31.25,0.5000000000000002,-1
0.0,0.5000000000000002,31.25,0.6000000000000002,-1
0.0,0.6000000000000002,31.25,0.7000000000000002,-1
0.0,0.7000000000000002,31.25,0.8000000000000002,-1
0.0,0.8000000000000002,31.25,0.9000000000000001,-1
0.0,0.9000000000000001,31.25,1.0000000000000002,-1
0.0,1.0000000000000002,31.25,1.1000000000000003,1
0.0,1.1000000000000003,31.25,1.2000000000000004,1
0.0,1.2000000000000004,31.25,1.3000000000000005,1
0.0,1.3000000000000005,31.25,1.4000000000000006,1
0.0,1.4000000000000006,31.25,1.5000000000000007,1
0.0,1.5000000000000007,31.25,1.6000000000000008,1
31.25,-1.6,62.5,-1.5,-1
31.25,-1.5,62.5,-1.4,-1
31.25,-1.4,62.5,-1.2999999999999998,-1
31.25,-1.2999999999999998,62.5,-1.1999999999999997,-1
31.25,-1.1999999999999997,62.5,-1.0999999999999996,-1
31.25,-1.0999999999999996,62.5,-0.9999999999999997,-1
31.25,-0.9999999999999997,62.5,-0.8999999999999997,-1
31.25,-0.8999999999999997,62.5,-0.7999999999999997,-1
31.25,-0.7999999999999997,62.5,-0.6999999999999997,-1
31.25,-0.6999999999999997,62.5,-0.5999999999999998,-1
31.25,-0.5999999999999998,62.5,-0.4999999999999998,-1
31.25,-0.4999999999999998,62.5,-0.3999999999999998,-1
31.25,-0.3999999999999998,62.5,-0.2999999999999998,-1
31.25,-0.2999999999999998,62.5,-0.19999999999999982,-1
31.25,-0.19999999999999982,62.5,-0.09999999999999981,-1
31.25,-0.09999999999999981,62.5,1.942890293094024e-16,-1
31.25,1.942890293094024e-16,62.5,0.1000000000000002,-1
31.25,0.1000000000000002,62.5,0.2000000000000002,-1
31.25,0.2000000000000002,62.5,0.3000000000000002,-1
31.25,0.3000000000000002,62.5,0.40000000000000024,-1
31.25,0.40000000000000024,62.5,0.5000000000000002,-1
31.25,0.5000000000000002,62.5,0.6000000000000002,-1
31.25,0.6000000000000002,62.5,0.7000000000000002,-1
31.25,0.7000000000000002,62.5,0.8000000000000002,-1
31.25,0.8000000000000002,62.5,0.9000000000000001,-1
31.25,0.9000000000000001,62.5,1.0000000000000002,-1
31.25,1.0000000000000002,62.5,1.1000000000000003,1
31.25,1.1000000000000003,62.5,1.2000000000000004,1
31.25,1.2000000000000004,62.5,1.3000000000000005,1
31.25,1.3000000000000005,62.5,1.4000000000000006,1
31.25,1.4000000000000006,62.5,1.5000000000000007,-1
31.25,1.5000000000000007,62.5,1.6000000000000008,1
62.5,-1.6,93.75,-1.5,-1
62.5,-1.5,93.75,-1.4,-1
62.5,-1.4,93.75,-1.2999999999999998,-1
62.5,-1.2999999999999998,93.75,-1.1999999999999997,-1
62.5,-1.1999999999999997,93.75,-1.0999999999999996,-1
62.5,-1.0999999999999996,93.75,-0.9999999999999997,-1
62.5,-0.9999999999999997,93.75,-0.8999999999999997,-1
62.5,-0.8999999999999997,93.75,-0.7999999999999997,-1
62.5,-0.7999999999999997,93.75,-0.6999999999999997,-1
62.5,-0.6999999999999997,93.75,-0.5999999999999998,-1
62.5,-0.5999999999999998,93.75,-0.4999999999999998,-1
62.5,-0.4999999999999998,93.75,-0.3999999999999998,-1
62.5,-0.3999999999999998,93.75,-0.2999999999999998,-1
62.5,-0.2999999999999998,93.75,-0.19999999999999982,-1
62.5,-0.19999999999999982,93.75,-0.09999999999999981,-1
62.5,-0.09999999999999981,93.75,1.942890293094024e-16,-1
62.5,1.942890293094024e-16,93.75,0.1000000000000002,-1
62.5,0.1000000000000002,93.75,0.2000000000000002,-1
62.5,0.2000000000000002,93.75,0.3000000000000002,-1
62.5,0.3000000000000002,93.75,0.40000000000000024,-1
62.5,0.40000000000000024,93.75,0.5000000000000002,-1
62.5,0.5000000000000002,93.75,0.6000000000000002,-1
62.5,0.6000000000000002,93.75,0.7000000000000002,-1
62.5,0.7000000000000002,93.75,0.8000000000000002,-1
62.5,0.8000000000000002,93.75,0.9000000000000001,-1
62.5,0.9000000000000001,93.75,1.0000000000000002,-1
62.5,1.0000000000000002,93.75,1.1000000000000003,1
62.5,1.1000000000000003,93.75,1.2000000000000004,1
62.5,1.2000000000000004,93.75,1.3000000000000005,1
62.5,1.3000000000000005,93.75,1.4000000000000006,1
62.5,1.4000000000000006,93.75,1.5000000000000007,-1
62.5,1.5000000000000007,93.75,1.6000000000000008,1
93.75,-1.6,125.0,-1.5,-1
93.75,-1.5,125.0,-1.4,-1
93.75,-1.4,125.0,-1.2999999999999998,-1
93.75,-1.2999999999999998,125.0,-1.1999999999999997,-1
93.75,-1.1999999999999997,125.0,-1.0999999999999996,-1
93.75,-1.0999999999999996,125.0,-0.9999999999999997,-1
93.75,-0.9999999999999997,125.0,-0.8999999999999997,-1
93.75,-0.8999999999999997,125.0,-0.7999999999999997,-1
93.75,-0.7999999999999997,125.0,-0.6999999999999997,-1
93.75,-0.6999999999999997,125.0,-0.5999999999999998,-1
93.75,-0.5999999999999998,125.0,-0.4999999999999998,-1
93.75,-0.4999999999999998,125.0,-0.3999999999999998,-1
93.75,-0.3999999999999998,125.0,-0.2999999999999998,-1
93.75,-0.2999999999999998,125.0,-0.19999999999999982,-1
93.75,-0.19999999999999982,125.0,-0.09999999999999981,-1
93.75,-0.09999999999999981,125.0,1.942890293094024e-16,-1
93.75,1.942890293094024e-16,125.0,0.1000000000000002,-1
93.75,0.1000000000000002,125.0,0.2000000000000002,-1
93.75,0.2000000000000002,125.0,0.3000000000000002,-1
93.75,0.3000000000000002,125.0,0.40000000000000024,-1
93.75,0.40000000000000024,125.0,0.5000000000000002,-1
93.75,0.5000000000000002,125.0,0.6000000000000002,-1
93.75,0.6000000000000002,125.0,0.7000000000000002,-1
93.75,0.7000000000000002,125.0,0.8000000000000002,-1
93.75,0.8000000000000002,125.0,0.9000000000000001,-1
93.75,0.9000000000000001,125.0,1.0000000000000002,-1
93.75,1.0000000000000002,125.0,1.1000000000000003,1
93.75,1.1000000000000003,125.0,1.2000000000000004,1
93.75,1.2000000000000004,125.0,1.3000000000000005,1
93.75,1.3000000000000005,125.0,1.4000000000000006,1
93.75,1.4000000000000006,125.0,1.5000000000000007,-1
93.75,1.5000000000000007,125.0,1.6000000000000008,1
125.0,-1.6,156.25,-1.5,-1
125.0,-1.5,156.25,-1.4,-1
125.0,-1.4,156.25,-1.2999999999999998,-1
125.0,-1.2999999999999998,156.25,-1.1999999999999997,-1
125.0,-1.1999999999999997,156.25,-1.0999999999999996,-1
125.0,-1.0999999999999996,156.25,-0.9999999999999997,-1
125.0,-0.9999999999999997,156.25,-0.8999999999999997,-1
125.0,-0.8999999999999997,156.25,-0.7999999999999997,-1
125.0,-0.7999999999999997,156.25,-0.6999999999999997,-1
125.0,-0.6999999999999997,156.25,-0.5999999999999998,-1
125.0,-0.5999999999999998,156.25,-0.4999999999999998,-1
125.0,-0.4999999999999998,156.25,-0.3999999999999998,-1
125.0,-0.3999999999999998,156.25,-0.2999999999999998,-1
125.0,-0.2999999999999998,156.25,-0.19999999999999982,-1
125.0,-0.19999999999999982,156.25,-0.09999999999999981,-1
125.0,-0.09999999999999981,156.25,1.942890293094024e-16,-1
125.0,1.942890293094024e-16,156.25,0.1000000000000002,-1
125.0,0.1000000000000002,156.25,0.2000000000000002,-1
125.0,0.2000000000000002,156.25,0.3000000000000002,-1
125.0,0.3000000000000002,156.25,0.40000000000000024,-1
125.0,0.40000000000000024,156.25,0.5000000000000002,-1
125.0,0.5000000000000002,156.25,0.6000000000000002,-1
125.0,0.6000000000000002,156.25,0.7000000000000002,-1
125.0,0.7000000000000002,156.25,0.8000000000000002,-1
125.0,0.8000000000000002,156.25,0.9000000000000001,-1
125.0,0.9000000000000001,156.25,1.0000000000000002,-1
125.0,1.0000000000000002,156.25,1.1000000000000003,1
125.0,1.1000000000000003,156.25,1.2000000000000004,1
125.0,1.2000000000000004,156.25,1.3000000000000005,1
125.0,1.3000000000000005,156.25,1.4000000000000006,1
125.0,1.4000000000000006,156.25,1.5000000000000007,-1
125.0,1.5000000000000007,156.25,1.6000000000000008,1
156.25,-1.6,187.5,-1.5,-1
156.25,-1.5,187.5,-1.4,-1
156.25,-1.4,187.5,-1.2999999999999998,-1
156.25,-1.2999999999999998,187.5,-1.1999999999999997,-1
156.25,-1.1999999999999997,187.5,-1.0999999999999996,-1
156.25,-1.0999999999999996,187.5,-0.9999999999999997,-1
156.25,-0.9999999999999997,187.5,-0.8999999999999997,-1
156.25,-0.8999999999999997,187.5,-0.7999999999999997,-1
156.25,-0.7999999999999997,187.5,-0.6999999999999997,-1
156.25,-0.6999999999999997,187.5,-0.5999999999999998,-1
156.25,-0.5999999999999998,187.5,-0.4999999999999998,-1
156.25,-0.4999999999999998,187.5,-0.3999999999999998,-1
156.25,-0.3999999999999998,187.5,-0.2999999999999998,-1
156.25,-0.2999999999999998,187.5,-0.19999999999999982,-1
156.25,-0.19999999999999982,187.5,-0.09999999999999981,-1
156.25,-0.09999999999999981,187.5,1.942890293094024e-16,-1
156.25,1.942890293094024e-16,187.5,0.1000000000000002,-1
156.25,0.1000000000000002,187.5,0.2000000000000002,-1
156.25,0.2000000000000002,187.5,0.3000000000000002,-1
156.25,0.3000000000000002,187.5,0.40000000000000024,-1
156.25,0.40000000000000024,187.5,0.5000000000000002,-1
156.25,0.5000000000000002,187.5,0.6000000000000002,-1
156.25,0.6000000000000002,187.5,0.7000000000000002,-1
156.25,0.7000000000000002,187.5,0.8000000000000002,-1
156.25,0.8000000000000002,187.5,0.9000000000000001,-1
156.25,0.9000000000000001,187.5,1.0000000000000002,-1
156.25,1.0000000000000002,187.5,1.1000000000000003,1
156.25,1.1000000000000003,187.5,1.2000000000000004,1
156.25,1.2000000000000004,187.5,1.3000000000000005,1
156.25,1.3000000000000005,187.5,1.4000000000000006,1
156.25,1.4000000000000006,187.5,1.5000000000000007,-1
156.25,1.5000000000000007,187.5,1.6000000000000008,1
187.5,-1.6,218.75,-1.5,-1
187.5,-1.5,218.75,-1.4,-1
187.5,-1.4,218.75,-1.2999999999999998,-1
187.5,-1.2999999999999998,218.75,-1.1999999999999997,-1
187.5,-1.1999999999999997,218.75,-1.0999999999999996,-1
187.5,-1.0999999999999996,218.75,-0.9999999999999997,-1
187.5,-0.9999999999999997,218.75,-0.8999999999999997,-1
187.5,-0.8999999999999997,218.75,-0.7999999999999997,-1
187.5,-0.7999999999999997,218.75,-0.6999999999999997,-1
187.5,-0.6999999999999997,218.75,-0.5999999999999998,-1
187.5,-0.5999999999999998,218.75,-0.4999999999999998,-1
187.5,-0.4999999999999998,218.75,-0.3999999999999998,-1
187.5,-0.3999999999999998,218.75,-0.2999999999999998,-1
187.5,-0.2999999999999998,218.75,-0.19999999999999982,-1
187.5,-0.19999999999999982,218.75,-0.09999999999999981,-1
187.5,-0.09999999999999981,218.75,1.942890293094024e-16,-1
187.5,1.942890293094024e-16,218.75,0.1000000000000002,-1
187.5,0.1000000000000002,218.75,0.2000000000000002,-1
187.5,0.2000000000000002,218.75,0.3000000000000002,-1
187.5,0.3000000000000002,218.75,0.40000000000000024,-1
187.5,0.40000000000000024,218.75,0.5000000000000002,-1
187.5,0.5000000000000002,218.75,0.6000000000000002,-1
187.5,0.6000000000000002,218.75,0.7000000000000002,-1
187.5,0.7000000000000002,218.75,0.8000000000000002,-1
187.5,0.8000000000000002,218.75,0.9000000000000001,-1
187.5,0.9000000000000001,218.75,1.0000000000000002,-1
187.5,1.0000000000000002,218.75,1.1000000000000003,1
187.5,1.1000000000000003,218.75,1.2000000000000004,1
187.5,1.2000000000000004,218.75,1.3000000000000005,1
187.5,1.3000000000000005,218.75,1.4000000000000006,1
187.5,1.4000000000000006,218.75,1.5000000000000007,-1
187.5,1.5000000000000007,218.75,1.6000000000000008,1
218.75,-1.6,250.0,-1.5,-1
218.75,-1.5,250.0,-1.4,-1
218.75,-1.4,250.0,-1.2999999999999998,-1
218.75,-1.2999999999999998,250.0,-1.1999999999999997,-1
218.75,-1.1999999999999997,250.0,-1.0999999999999996,-1
218.75,-1.0999999999999996,250.0,-0.9999999999999997,-1
218.75,-0.9999999999999997,250.0,-0.8999999999999997,-1
218.75,-0.8999999999999997,250.0,-0.7999999999999997,-1
218.75,-0.7999999999999997,250.0,-0.6999999999999997,-1
218.75,-0.6999999999999997,250.0,-0.5999999999999998,-1
218.75,-0.5999999999999998,250.0,-0.4999999999999998,-1
218.75,-0.4999999999999998,250.0,-0.3999999999999998,-1
218.75,-0.3999999999999998,250.0,-0.2999999999999998,-1
218.75,-0.2999999999999998,250.0,-0.19999999999999982,-1
218.75,-0.19999999999999982,250.0,-0.09999999999999981,-1
218.75,-0.09999999999999981,250.0,1.942890293094024e-16,-1
218.75,1.942890293094024e-16,250.0,0.1000000000000002,-1
218.75,0.1000000000000002,250.0,0.2000000000000002,-1
218.75,0.2000000000000002,250.0,0.3000000000000002,-1
218.75,0.3000000000000002,250.0,0.40000000000000024,-1
218.75,0.40000000000000024,250.0,0.5000000000000002,-1
218.75,0.5000000000000002,250.0,0.6000000000000002,-1
218.75,0.6000000000000002,250.0,0.7000000000000002,-1
218.75,0.7000000000000002,250.0,0.8000000000000002,-1
218.75,0.8000000000000002,250.0,0.9000000000000001,-1
218.75,0.9000000000000001,250.0,1.0000000000000002,-1
218.75,1.0000000000000002,250.0,1.1000000000000003,1
218.75,1.1000000000000003,250.0,1.2000000000000004,1
218.75,1.2000000000000004,250.0,1.3000000000000005,1
218.75,1.3000000000000005,250.0,1.4000000000000006,1
218.75,1.4000000000000006,250.0,1.5000000000000007,-1
218.75,1.5000000000000007,250.0,1.6000000000000008,1
250.0,-1.6,281.25,-1.5,-1
250.0,-1.5,281.25,-1.4,-1
250.0,-1.4,281.25,-1.2999999999999998,-1
250.0,-1.2999999999999998,281.25,-1.1999999999999997,-1
250.0,-1.1999999999999997,281.25,-1.0999999999999996,-1
250.0,-1.0999999999999996,281.25,-0.9999999999999997,-1
250.0,-0.9999999999999997,281.25,-0.8999999999999997,-1
250.0,-0.8999999999999997,281.25,-0.7999999999999997,-1
250.0,-0.7999999999999997,281.25,-0.6999999999999997,-1
250.0,-0.6999999999999997,281.25,-0.5999999999999998,-1
250.0,-0.5999999999999998,281.25,-0.4999999999999998,-1
250.0,-0.4999999999999998,281.25,-0.3999999999999998,-1
250.0,-0.3999999999999998,281.25,-0.2999999999999998,-1
250.0,-0.2999999999999998,281.25,-0.19999999999999982,-1
250.0,-0.19999999999999982,281.25,-0.09999999999999981,-1
250.0,-0.09999999999999981,281.25,1.942890293094024e-16,-1
250.0,1.942890293094024e-16,281.25,0.1000000000000002,-1
250.0,0.1000000000000002,281.25,0.2000000000000002,-1
250.0,0.2000000000000002,281.25,0.3000000000000002,-1
250.0,0.3000000000000002,281.25,0.40000000000000024,-1
250.0,0.40000000000000024,281.25,0.5000000000000002,-1
250.0,0.5000000000000002,281.25,0.6000000000000002,-1
250.0,0.6000000000000002,281.25,0.7000000000000002,-1
250.0,0.7000000000000002,281.25,0.8000000000000002,-1
250.0,0.8000000000000002,281.25,0.9000000000000001,-1
250.0,0.9000000000000001,281.25,1.0000000000000002,-1
250.0,1.0000000000000002,281.25,1.1000000000000003,1
250.0,1.1000000000000003,281.25,1.2000000000000004,1
250.0,1.2000000000000004,281.25,1.3000000000000005,1
250.0,1.3000000000000005,281.25,1.4000000000000006,1
250.0,1.4000000000000006,281.25,1.5000000000000007,-1
250.0,1.5000000000000007,281.25,1.6000000000000008,1
281.25,-1.6,312.5,-1.5,-1
281.25,-1.5,312.5,-1.4,-1
281.25,-1.4,312.5,-1.2999999999999998,-1
281.25,-1.2999999999999998,312.5,-1.1999999999999997,-1
281.25,-1.1999999999999997,312.5,-1.0999999999999996,-1
281.25,-1.0999999999999996,312.5,-0.9999999999999997,-1
281.25,-0.9999999999999997,312.5,-0.8999999999999997,-1
281.25,-0.8999999999999997,312.5,-0.7999999999999997,-1
281.25,-0.7999999999999997,312.5,-0.6999999999999997,-1
281.25,-0.6999999999999997,312.5,-0.5999999999999998,-1
281.25,-0.5999999999999998,312.5,-0.4999999999999998,-1
281.25,-0.4999999999999998,312.5,-0.3999999999999998,-1
281.25,-0.3999999999999998,312.5,-0.2999999999999998,-1
281.25,-0.2999999999999998,312.5,-0.19999999999999982,-1
281.25,-0.19999999999999982,312.5,-0.09999999999999981,-1
281.25,-0.09999999999999981,312.5,1.942890293094024e-16,-1
281.25,1.942890293094024e-16,312.5,0.1000000000000002,-1
281.25,0.1000000000000002,312.5,0.2000000000000002,-1
281.25,0.2000000000000002,312.5,0.3000000000000002,-1
281.25,0.3000000000000002,312.5,0.40000000000000024,-1
281.25,0.40000000000000024,312.5,0.5000000000000002,-1
281.25,0.5000000000000002,312.5,0.6000000000000002,-1
281.25,0.6000000000000002,312.5,0.7000000000000002,-1
281.25,0.7000000000000002,312.5,0.8000000000000002,-1
281.25,0.8000000000000002,312.5,0.9000000000000001,-1
281.25,0.9000000000000001,312.5,1.0000000000000002,-1
281.25,1.0000000000000002,312.5,1.1000000000000003,1
281.25,1.1000000000000003,312.5,1.2000000000000004,1
281.25,1.2000000000000004,312.5,1.3000000000000005,1
281.25,1.3000000000000005,312.5,1.4000000000000006,1
281.25,1.4000000000000006,312.5,1.5000000000000007,-1
281.25,1.5000000000000007,312.5,1.6000000000000008,1
312.5,-1.6,343.75,-1.5,-1
312.5,-1.5,343.75,-1.4,-1
312.5,-1.4,343.75,-1.2999999999999998,-1
312.5,-1.2999999999999998,343.75,-1.1999999999999997,-1
312.5,-1.1999999999999997,343.75,-1.0999999999999996,-1
312.5,-1.0999999999999996,343.75,-0.9999999999999997,-1
312.5,-0.9999999999999997,343.75,-0.8999999999999997,-1
312.5,-0.8999999999999997,343.75,-0.7999999999999997,-1
312.5,-0.7999999999999997,343.75,-0.6999999999999997,-1
312.5,-0.6999999999999997,343.75,-0.5999999999999998,-1
312.5,-0.5999999999999998,343.75,-0.4999999999999998,-1
312.5,-0.4999999999999998,343.75,-0.3999999999999998,-1
312.5,-0.3999999999999998,343.75,-0.2999999999999998,-1
312.5,-0.2999999999999998,343.75,-0.19999999999999982,-1
312.5,-0.19999999999999982,343.75,-0.09999999999999981,-1
312.5,-0.09999999999999981,343.75,1.942890293094024e-16,-1
312.5,1.942890293094024e-16,343.75,0.1000000000000002,-1
312.5,0.1000000000000002,343.75,0.2000000000000002,-1
312.5,0.2000000000000002,343.75,0.3000000000000002,-1
312.5,0.3000000000000002,343.75,0.40000000000000024,-1
312.5,0.40000000000000024,343.75,0.5000000000000002,-1
312.5,0.5000000000000002,343.75,0.6000000000000002,-1
312.5,0.6000000000000002,343.75,0.7000000000000002,-1
312.5,0.7000000000000002,343.75,0.8000000000000002,-1
312.5,0.8000000000000002,343.75,0.9000000000000001,-1
