0.0,-1.6,31.25,-1.5,-1
312.5,0.9000000000000001,343.75,1.0000000000000002,-1
312.5,1.0000000000000002,343.75,1.1000000000000003,1
312.5,1.1000000000000003,343.75,1.2000000000000004,1
312.5,1.2000000000000004,343.75,1.3000000000000005,1
312.5,1.3000000000000005,343.75,1.4000000000000006,1
312.5,1.4000000000000006,343.75,1.5000000000000007,-1
312.5,1.5000000000000007,343.75,1.6000000000000008,1
343.75,-1.6,375.0,-1.5,-1
343.75,-1.5,375.0,-1.4,-1
343.75,-1.4,375.0,-1.2999999999999998,-1
343.75,-1.2999999999999998,375.0,-1.1999999999999997,-1
343.75,-1.1999999999999997,375.0,-1.0999999999999996,-1
343.75,-1.0999999999999996,375.0,-0.9999999999999997,-1
343.75,-0.9999999999999997,375.0,-0.8999999999999997,-1
343.75,-0.8999999999999997,375.0,-0.7999999999999997,-1
343.75,-0.7999999999999997,375.0,-0.6999999999999997,-1
343.75,-0.6999999999999997,375.0,-0.5999999999999998,-1
343.75,-0.5999999999999998,375.0,-0.4999999999999998,-1
343.75,-0.4999999999999998,375.0,-0.3999999999999998,-1
343.75,-0.3999999999999998,375.0,-0.2999999999999998,-1
343.75,-0.2999999999999998,375.0,-0.19999999999999982,-1
343.75,-0.19999999999999982,375.0,-0.09999999999999981,-1
343.75,-0.09999999999999981,375.0,1.942890293094024e-16,-1
343.75,1.942890293094024e-16,375.0,0.1000000000000002,-1
343.75,0.1000000000000002,375.0,0.2000000000000002,-1
343.75,0.2000000000000002,375.0,0.3000000000000002,-1
343.75,0.3000000000000002,375.0,0.40000000000000024,-1
343.75,0.40000000000000024,375.0,0.5000000000000002,-1
343.75,0.5000000000000002,375.0,0.6000000000000002,-1
343.75,0.6000000000000002,375.0,0.7000000000000002,-1
343.75,0.7000000000000002,375.0,0.8000000000000002,-1
343.75,0.8000000000000002,375.0,0.9000000000000001,-1
343.75,0.9000000000000001,375.0,1.0000000000000002,-1
343.75,1.0000000000000002,375.0,1.1000000000000003,1
343.75,1.1000000000000003,375.0,1.2000000000000004,1
343.75,1.2000000000000004,375.0,1.3000000000000005,1
343.75,1.3000000000000005,375.0,1.4000000000000006,1
343.75,1.4000000000000006,375.0,1.5000000000000007,-1
343.75,1.5000000000000007,375.0,1.6000000000000008,1
375.0,-1.6,406.25,-1.5,-1
375.0,-1.5,406.25,-1.4,-1
375.0,-1.4,406.25,-1.2999999999999998,-1
375.0,-1.2999999999999998,406.25,-1.1999999999999997,-1
375.0,-1.1999999999999997,406.25,-1.0999999999999996,-1
375.0,-1.0999999999999996,406.25,-0.9999999999999997,-1
375.0,-0.9999999999999997,406.25,-0.8999999999999997,-1
375.0,-0.8999999999999997,406.25,-0.7999999999999997,-1
375.0,-0.7999999999999997,406.25,-0.6999999999999997,-1
375.0,-0.6999999999999997,406.25,-0.5999999999999998,-1
375.0,-0.5999999999999998,406.25,-0.4999999999999998,-1
375.0,-0.4999999999999998,406.25,-0.3999999999999998,-1
375.0,-0.3999999999999998,406.25,-0.2999999999999998,-1
375.0,-0.2999999999999998,406.25,-0.19999999999999982,-1
375.0,-0.19999999999999982,406.25,-0.09999999999999981,-1
375.0,-0.09999999999999981,406.25,1.942890293094024e-16,-1
375.0,1.942890293094024e-16,406.25,0.1000000000000002,-1
375.0,0.1000000000000002,406.25,0.2000000000000002,-1
375.0,0.2000000000000002,406.25,0.3000000000000002,-1
375.0,0.3000000000000002,406.25,0.40000000000000024,-1
375.0,0.40000000000000024,406.25,0.5000000000000002,-1
375.0,0.5000000000000002,406.25,0.6000000000000002,-1
375.0,0.6000000000000002,406.25,0.7000000000000002,-1
375.0,0.7000000000000002,406.25,0.8000000000000002,-1
375.0,0.8000000000000002,406.25,0.9000000000000001,-1
375.0,0.9000000000000001,406.25,1.0000000000000002,-1
375.0,1.0000000000000002,406.25,1.1000000000000003,1
375.0,1.1000000000000003,406.25,1.2000000000000004,1
375.0,1.2000000000000004,406.25,1.3000000000000005,1
375.0,1.3000000000000005,406.25,1.4000000000000006,1
375.0,1.4000000000000006,406.25,1.5000000000000007,-1
375.0,1.5000000000000007,406.25,1.6000000000000008,1
406.25,-1.6,437.5,-1.5,-1
406.25,-1.5,437.5,-1.4,-1
406.25,-1.4,437.5,-1.2999999999999998,-1
406.25,-1.2999999999999998,437.5,-1.1999999999999997,-1
406.25,-1.1999999999999997,437.5,-1.0999999999999996,-1
406.25,-1.0999999999999996,437.5,-0.9999999999999997,-1
406.25,-0.9999999999999997,437.5,-0.8999999999999997,-1
406.25,-0.8999999999999997,437.5,-0.7999999999999997,-1
406.25,-0.7999999999999997,437.5,-0.6999999999999997,-1
406.25,-0.6999999999999997,437.5,-0.5999999999999998,-1
406.25,-0.5999999999999998,437.5,-0.4999999999999998,-1
406.25,-0.4999999999999998,437.5,-0.3999999999999998,-1
406.25,-0.3999999999999998,437.5,-0.2999999999999998,-1
406.25,-0.2999999999999998,437.5,-0.19999999999999982,-1
406.25,-0.19999999999999982,437.5,-0.09999999999999981,-1
406.25,-0.09999999999999981,437.5,1.942890293094024e-16,-1
406.25,1.942890293094024e-16,437.5,0.1000000000000002,-1
406.25,0.1000000000000002,437.5,0.2000000000000002,-1
406.25,0.2000000000000002,437.5,0.3000000000000002,-1
406.25,0.3000000000000002,437.5,0.40000000000000024,-1
406.25,0.40000000000000024,437.5,0.5000000000000002,-1
406.25,0.5000000000000002,437.5,0.6000000000000002,-1
406.25,0.6000000000000002,437.5,0.7000000000000002,-1
406.25,0.7000000000000002,437.5,0.8000000000000002,-1
406.25,0.8000000000000002,437.5,0.9000000000000001,-1
406.25,0.9000000000000001,437.5,1.0000000000000002,-1
406.25,1.0000000000000002,437.5,1.1000000000000003,1
406.25,1.1000000000000003,437.5,1.2000000000000004,1
406.25,1.2000000000000004,437.5,1.3000000000000005,1
406.25,1.3000000000000005,437.5,1.4000000000000006,1
406.25,1.4000000000000006,437.5,1.5000000000000007,-1
406.25,1.5000000000000007,437.5,1.6000000000000008,1
437.5,-1.6,468.75,-1.5,-1
437.5,-1.5,468.75,-1.4,-1
437.5,-1.4,468.75,-1.2999999999999998,-1
437.5,-1.2999999999999998,468.75,-1.1999999999999997,-1
437.5,-1.1999999999999997,468.75,-1.0999999999999996,-1
437.5,-1.0999999999999996,468.75,-0.9999999999999997,-1
437.5,-0.9999999999999997,468.75,-0.8999999999999997,-1
437.5,-0.8999999999999997,468.75,-0.7999999999999997,-1
437.5,-0.7999999999999997,468.75,-0.6999999999999997,-1
437.5,-0.6999999999999997,468.75,-0.5999999999999998,-1
437.5,-0.5999999999999998,468.75,-0.4999999999999998,-1
437.5,-0.4999999999999998,468.75,-0.3999999999999998,-1
437.5,-0.3999999999999998,468.75,-0.2999999999999998,-1
437.5,-0.2999999999999998,468.75,-0.19999999999999982,-1
437.5,-0.19999999999999982,468.75,-0.09999999999999981,-1
437.5,-0.09999999999999981,468.75,1.942890293094024e-16,-1
437.5,1.942890293094024e-16,468.75,0.1000000000000002,-1
437.5,0.1000000000000002,468.75,0.2000000000000002,-1
437.5,0.2000000000000002,468.75,0.3000000000000002,-1
437.5,0.3000000000000002,468.75,0.40000000000000024,-1
437.5,0.40000000000000024,468.75,0.5000000000000002,-1
437.5,0.5000000000000002,468.75,0.6000000000000002,-1
437.5,0.6000000000000002,468.75,0.7000000000000002,-1
437.5,0.7000000000000002,468.75,0.8000000000000002,-1
437.5,0.8000000000000002,468.75,0.9000000000000001,-1
437.5,0.9000000000000001,468.75,1.0000000000000002,-1
437.5,1.0000000000000002,468.75,1.1000000000000003,1
437.5,1.1000000000000003,468.75,1.2000000000000004,1
437.5,1.2000000000000004,468.75,1.3000000000000005,1
437.5,1.3000000000000005,468.75,1.4000000000000006,1
437.5,1.4000000000000006,468.75,1.5000000000000007,-1
437.5,1.5000000000000007,468.75,1.6000000000000008,1
468.75,-1.6,500.0,-1.5,-1
468.75,-1.5,500.0,-1.4,-1
468.75,-1.4,500.0,-1.2999999999999998,-1
468.75,-1.2999999999999998,500.0,-1.1999999999999997,-1
468.75,-1.1999999999999997,500.0,-1.0999999999999996,-1
468.75,-1.0999999999999996,500.0,-0.9999999999999997,-1
468.75,-0.9999999999999997,500.0,-0.8999999999999997,-1
468.75,-0.8999999999999997,500.0,-0.7999999999999997,-1
468.75,-0.7999999999999997,500.0,-0.6999999999999997,-1
468.75,-0.6999999999999997,500.0,-0.5999999999999998,-1
468.75,-0.5999999999999998,500.0,-0.4999999999999998,-1
468.75,-0.4999999999999998,500.0,-0.3999999999999998,-1
468.75,-0.3999999999999998,500.0,-0.2999999999999998,-1
468.75,-0.2999999999999998,500.0,-0.19999999999999982,-1
468.75,-0.19999999999999982,500.0,-0.09999999999999981,-1
468.75,-0.09999999999999981,500.0,1.942890293094024e-16,-1
468.75,1.942890293094024e-16,500.0,0.1000000000000002,-1
468.75,0.1000000000000002,500.0,0.2000000000000002,-1
468.75,0.2000000000000002,500.0,0.3000000000000002,-1
468.75,0.3000000000000002,500.0,0.40000000000000024,-1
468.75,0.40000000000000024,500.0,0.5000000000000002,-1
468.75,0.5000000000000002,500.0,0.6000000000000002,-1
468.75,0.6000000000000002,500.0,0.7000000000000002,-1
468.75,0.7000000000000002,500.0,0.8000000000000002,-1
468.75,0.8000000000000002,500.0,0.9000000000000001,-1
468.75,0.9000000000000001,500.0,1.0000000000000002,-1
468.75,1.0000000000000002,500.0,1.1000000000000003,-1
468.75,1.1000000000000003,500.0,1.2000000000000004,-1
468.75,1.2000000000000004,500.0,1.3000000000000005,-1
468.75,1.3000000000000005,500.0,1.4000000000000006,-1
468.75,1.4000000000000006,500.0,1.5000000000000007,-1
468.75,1.5000000000000007,500.0,1.6000000000000008,1
500.0,-1.6,531.25,-1.5,-1
500.0,-1.5,531.25,-1.4,-1
500.0,-1.4,531.25,-1.2999999999999998,-1
500.0,-1.2999999999999998,531.25,-1.1999999999999997,-1
500.0,-1.1999999999999997,531.25,-1.0999999999999996,-1
500.0,-1.0999999999999996,531.25,-0.9999999999999997,-1
500.0,-0.9999999999999997,531.25,-0.8999999999999997,-1
500.0,-0.8999999999999997,531.25,-0.7999999999999997,-1
500.0,-0.7999999999999997,531.25,-0.6999999999999997,-1
500.0,-0.6999999999999997,531.25,-0.5999999999999998,-1
500.0,-0.5999999999999998,531.25,-0.4999999999999998,-1
500.0,-0.4999999999999998,531.25,-0.3999999999999998,-1
500.0,-0.3999999999999998,531.25,-0.2999999999999998,-1
500.0,-0.2999999999999998,531.25,-0.19999999999999982,-1
500.0,-0.19999999999999982,531.25,-0.09999999999999981,-1
500.0,-0.09999999999999981,531.25,1.942890293094024e-16,-1
500.0,1.942890293094024e-16,531.25,0.1000000000000002,-1
500.0,0.1000000000000002,531.25,0.2000000000000002,-1
500.0,0.2000000000000002,531.25,0.3000000000000002,-1
500.0,0.3000000000000002,531.25,0.40000000000000024,-1
500.0,0.40000000000000024,531.25,0.5000000000000002,-1
500.0,0.5000000000000002,531.25,0.6000000000000002,-1
500.0,0.6000000000000002,531.25,0.7000000000000002,-1
500.0,0.7000000000000002,531.25,0.8000000000000002,-1
500.0,0.8000000000000002,531.25,0.9000000000000001,-1
500.0,0.9000000000000001,531.25,1.0000000000000002,-1
500.0,1.0000000000000002,531.25,1.1000000000000003,-1
500.0,1.1000000000000003,531.25,1.2000000000000004,-1
500.0,1.2000000000000004,531.25,1.3000000000000005,-1
500.0,1.3000000000000005,531.25,1.4000000000000006,-1
500.0,1.4000000000000006,531.25,1.5000000000000007,-1
500.0,1.5000000000000007,531.25,1.6000000000000008,1
531.25,-1.6,562.5,-1.5,-1
531.25,-1.5,562.5,-1.4,-1
531.25,-1.4,562.5,-1.2999999999999998,-1
531.25,-1.2999999999999998,562.5,-1.1999999999999997,-1
531.25,-1.1999999999999997,562.5,-1.0999999999999996,-1
531.25,-1.0999999999999996,562.5,-0.9999999999999997,-1
531.25,-0.9999999999999997,562.5,-0.8999999999999997,-1
531.25,-0.8999999999999997,562.5,-0.7999999999999997,-1
531.25,-0.7999999999999997,562.5,-0.6999999999999997,-1
531.25,-0.6999999999999997,562.5,-0.5999999999999998,-1
531.25,-0.5999999999999998,562.5,-0.4999999999999998,-1
531.25,-0.4999999999999998,562.5,-0.3999999999999998,-1
531.25,-0.3999999999999998,562.5,-0.2999999999999998,-1
531.25,-0.2999999999999998,562.5,-0.19999999999999982,-1
531.25,-0.19999999999999982,562.5,-0.09999999999999981,-1
531.25,-0.09999999999999981,562.5,1.942890293094024e-16,-1
531.25,1.942890293094024e-16,562.5,0.1000000000000002,-1
531.25,0.1000000000000002,562.5,0.2000000000000002,-1
531.25,0.2000000000000002,562.5,0.3000000000000002,-1
531.25,0.3000000000000002,562.5,0.40000000000000024,-1
531.25,0.40000000000000024,562.5,0.5000000000000002,-1
531.25,0.5000000000000002,562.5,0.6000000000000002,-1
531.25,0.6000000000000002,562.5,0.7000000000000002,-1
531.25,0.7000000000000002,562.5,0.8000000000000002,-1
531.25,0.8000000000000002,562.5,0.9000000000000001,-1
531.25,0.9000000000000001,562.5,1.0000000000000002,-1
531.25,1.0000000000000002,562.5,1.1000000000000003,-1
531.25,1.1000000000000003,562.5,1.2000000000000004,-1
531.25,1.2000000000000004,562.5,1.3000000000000005,-1
531.25,1.3000000000000005,562.5,1.4000000000000006,-1
531.25,1.4000000000000006,562.5,1.5000000000000007,-1
531.25,1.5000000000000007,562.5,1.6000000000000008,1
562.5,-1.6,593.75,-1.5,-1
562.5,-1.5,593.75,-1.4,-1
562.5,-1.4,593.75,-1.2999999999999998,-1
562.5,-1.2999999999999998,593.75,-1.1999999999999997,-1
562.5,-1.1999999999999997,593.75,-1.0999999999999996,-1
562.5,-1.0999999999999996,593.75,-0.9999999999999997,-1
562.5,-0.9999999999999997,593.75,-0.8999999999999997,-1
562.5,-0.8999999999999997,593.75,-0.7999999999999997,-1
562.5,-0.7999999999999997,593.75,-0.6999999999999997,-1
562.5,-0.6999999999999997,593.75,-0.5999999999999998,-1
562.5,-0.5999999999999998,593.75,-0.4999999999999998,-1
562.5,-0.4999999999999998,593.75,-0.3999999999999998,-1
562.5,-0.3999999999999998,593.75,-0.2999999999999998,-1
562.5,-0.2999999999999998,593.75,-0.19999999999999982,-1
562.5,-0.19999999999999982,593.75,-0.09999999999999981,-1
562.5,-0.09999999999999981,593.75,1.942890293094024e-16,-1
562.5,1.942890293094024e-16,593.75,0.1000000000000002,-1
562.5,0.1000000000000002,593.75,0.2000000000000002,-1
562.5,0.2000000000000002,593.75,0.3000000000000002,-1
562.5,0.3000000000000002,593.75,0.40000000000000024,-1
562.5,0.40000000000000024,593.75,0.5000000000000002,-1
562.5,0.5000000000000002,593.75,0.6000000000000002,-1
562.5,0.6000000000000002,593.75,0.7000000000000002,-1
562.5,0.7000000000000002,593.75,0.8000000000000002,-1
562.5,0.8000000000000002,593.75,0.9000000000000001,-1
562.5,0.9000000000000001,593.75,1.0000000000000002,-1
562.5,1.0000000000000002,593.75,1.1000000000000003,-1
562.5,1.1000000000000003,593.75,1.2000000000000004,-1
562.5,1.2000000000000004,593.75,1.3000000000000005,-1
562.5,1.3000000000000005,593.75,1.4000000000000006,-1
562.5,1.4000000000000006,593.75,1.5000000000000007,-1
562.5,1.5000000000000007,593.75,1.6000000000000008,1
593.75,-1.6,625.0,-1.5,-1
593.75,-1.5,625.0,-1.4,-1
593.75,-1.4,625.0,-1.2999999999999998,-1
593.75,-1.2999999999999998,625.0,-1.1999999999999997,-1
593.75,-1.1999999999999997,625.0,-1.0999999999999996,-1
593.75,-1.0999999999999996,625.0,-0.9999999999999997,-1
593.75,-0.9999999999999997,625.0,-0.8999999999999997,-1
593.75,-0.8999999999999997,625.0,-0.7999999999999997,-1
593.75,-0.7999999999999997,625.0,-0.6999999999999997,-1
593.75,-0.6999999999999997,625.0,-0.5999999999999998,-1
593.75,-0.5999999999999998,625.0,-0.4999999999999998,-1
593.75,-0.4999999999999998,625.0,-0.3999999999999998,-1
593.75,-0.3999999999999998,625.0,-0.2999999999999998,-1
593.75,-0.2999999999999998,625.0,-0.19999999999999982,-1
593.75,-0.19999999999999982,625.0,-0.09999999999999981,-1
593.75,-0.09999999999999981,625.0,1.942890293094024e-16,-1
593.75,1.942890293094024e-16,625.0,0.1000000000000002,-1
593.75,0.1000000000000002,625.0,0.2000000000000002,-1
593.75,0.2000000000000002,625.0,0.3000000000000002,-1
593.75,0.3000000000000002,625.0,0.40000000000000024,-1
593.75,0.40000000000000024,625.0,0.5000000000000002,-1
593.75,0.5000000000000002,625.0,0.6000000000000002,-1
593.75,0.6000000000000002,625.0,0.7000000000000002,-1
593.75,0.7000000000000002,625.0,0.8000000000000002,-1
593.75,0.8000000000000002,625.0,0.9000000000000001,-1
593.75,0.9000000000000001,625.0,1.0000000000000002,-1
593.75,1.0000000000000002,625.0,1.1000000000000003,-1
593.75,1.1000000000000003,625.0,1.2000000000000004,-1
593.75,1.2000000000000004,625.0,1.3000000000000005,-1
593.75,1.3000000000000005,625.0,1.4000000000000006,-1
593.75,1.4000000000000006,625.0,1.5000000000000007,-1
593.75,1.5000000000000007,625.0,1.6000000000000008,1
625.0,-1.6,656.25,-1.5,-1
625.0,-1.5,656.25,-1.4,-1
625.0,-1.4,656.25,-1.2999999999999998,-1
625.0,-1.2999999999999998,656.25,-1.1999999999999997,-1
625.0,-1.1999999999999997,656.25,-1.0999999999999996,-1
625.0,-1.0999999999999996,656.25,-0.9999999999999997,-1
625.0,-0.9999999999999997,656.25,-0.8999999999999997,-1
625.0,-0.8999999999999997,656.25,-0.7999999999999997,-1
625.0,-0.7999999999999997,656.25,-0.6999999999999997,-1
625.0,-0.6999999999999997,656.25,-0.5999999999999998,-1
625.0,-0.5999999999999998,656.25,-0.4999999999999998,-1
625.0,-0.4999999999999998,656.25,-0.3999999999999998,-1
625.0,-0.3999999999999998,656.25,-0.2999999999999998,-1
625.0,-0.2999999999999998,656.25,-0.19999999999999982,-1
625.0,-0.19999999999999982,656.25,-0.09999999999999981,-1
625.0,-0.09999999999999981,656.25,1.942890293094024e-16,-1
625.0,1.942890293094024e-16,656.25,0.1000000000000002,-1
625.0,0.1000000000000002,656.25,0.2000000000000002,-1
625.0,0.2000000000000002,656.25,0.3000000000000002,-1
625.0,0.3000000000000002,656.25,0.40000000000000024,-1
625.0,0.40000000000000024,656.25,0.5000000000000002,-1
625.0,0.5000000000000002,656.25,0.6000000000000002,-1
625.0,0.6000000000000002,656.25,0.7000000000000002,-1
625.0,0.7000000000000002,656.25,0.8000000000000002,-1
625.0,0.8000000000000002,656.25,0.9000000000000001,-1
625.0,0.9000000000000001,656.25,1.0000000000000002,-1
625.0,1.0000000000000002,656.25,1.1000000000000003,-1
625.0,1.1000000000000003,656.25,1.2000000000000004,-1
625.0,1.2000000000000004,656.25,1.3000000000000005,-1
625.0,1.3000000000000005,656.25,1.4000000000000006,-1
625.0,1.4000000000000006,656.25,1.5000000000000007,-1
625.0,1.5000000000000007,656.25,1.6000000000000008,1
656.25,-1.6,687.5,-1.5,-1
656.25,-1.5,687.5,-1.4,-1
656.25,-1.4,687.5,-1.2999999999999998,-1
656.25,-1.2999999999999998,687.5,-1.1999999999999997,-1
656.25,-1.1999999999999997,687.5,-1.0999999999999996,-1
656.25,-1.0999999999999996,687.5,-0.9999999999999997,-1
656.25,-0.9999999999999997,687.5,-0.8999999999999997,-1
656.25,-0.8999999999999997,687.5,-0.7999999999999997,-1
656.25,-0.7999999999999997,687.5,-0.6999999999999997,-1
656.25,-0.6999999999999997,687.5,-0.5999999999999998,-1
656.25,-0.5999999999999998,687.5,-0.4999999999999998,-1
656.25,-0.4999999999999998,687.5,-0.3999999999999998,-1
656.25,-0.3999999999999998,687.5,-0.2999999999999998,-1
