5.55,0.0,5.723125,0.21875,-1
5.55,0.21875,5.723125,0.4375,-1
5.55,0.4375,5.723125,0.65625,-1
5.55,0.65625,5.723125,0.875,-1
5.55,0.875,5.723125,1.09375,-1
5.55,1.09375,5.723125,1.3125,-1
5.55,1.3125,5.723125,1.53125,-1
5.55,1.53125,5.723125,1.75,-1
5.55,1.75,5.723125,1.96875,-1
5.55,1.96875,5.723125,2.1875,-1
5.55,2.1875,5.723125,2.40625,-1
5.55,2.40625,5.723125,2.625,-1
5.55,2.625,5.723125,2.84375,-1
5.55,2.84375,5.723125,3.0625,-1
5.55,3.0625,5.723125,3.28125,-1
5.55,3.28125,5.723125,3.5,-1
5.55,3.5,5.723125,3.71875,-1
5.55,3.71875,5.723125,3.9375,-1
5.55,3.9375,5.723125,4.15625,-1
5.55,4.15625,5.723125,4.375,-1
5.55,4.375,5.723125,4.59375,-1
5.55,4.59375,5.723125,4.8125,-1
5.55,4.8125,5.723125,5.03125,-1
5.55,5.03125,5.723125,5.25,-1
5.55,5.25,5.723125,5.46875,-1
5.55,5.46875,5.723125,5.6875,-1
5.55,5.6875,5.723125,5.90625,-1
5.55,5.90625,5.723125,6.125,-1
5.55,6.125,5.723125,6.34375,-1
5.55,6.34375,5.723125,6.5625,-1
5.55,6.5625,5.723125,6.78125,-1
5.55,6.78125,5.723125,7.0,-1
5.723125,0.0,5.896249999999999,0.21875,-1
5.723125,0.21875,5.896249999999999,0.4375,-1
5.723125,0.4375,5.896249999999999,0.65625,-1
5.723125,0.65625,5.896249999999999,0.875,-1
5.723125,0.875,5.896249999999999,1.09375,-1
5.723125,1.09375,5.896249999999999,1.3125,-1
5.723125,1.3125,5.896249999999999,1.53125,-1
5.723125,1.53125,5.896249999999999,1.75,-1
5.723125,1.75,5.896249999999999,1.96875,-1
5.723125,1.96875,5.896249999999999,2.1875,-1
5.723125,2.1875,5.896249999999999,2.40625,-1
5.723125,2.40625,5.896249999999999,2.625,-1
5.723125,2.625,5.896249999999999,2.84375,-1
5.723125,2.84375,5.896249999999999,3.0625,-1
5.723125,3.0625,5.896249999999999,3.28125,-1
5.723125,3.28125,5.896249999999999,3.5,-1
5.723125,3.5,5.896249999999999,3.71875,-1
5.723125,3.71875,5.896249999999999,3.9375,-1
5.723125,3.9375,5.896249999999999,4.15625,-1
5.723125,4.15625,5.896249999999999,4.375,-1
5.723125,4.375,5.896249999999999,4.59375,-1
5.723125,4.59375,5.896249999999999,4.8125,-1
5.723125,4.8125,5.896249999999999,5.03125,-1
5.723125,5.03125,5.896249999999999,5.25,-1
5.723125,5.25,5.896249999999999,5.46875,-1
5.723125,5.46875,5.896249999999999,5.6875,-1
5.723125,5.6875,5.896249999999999,5.90625,-1
5.723125,5.90625,5.896249999999999,6.125,-1
5.723125,6.125,5.896249999999999,6.34375,-1
5.723125,6.34375,5.896249999999999,6.5625,-1
5.723125,6.5625,5.896249999999999,6.78125,-1
5.723125,6.78125,5.896249999999999,7.0,-1
5.896249999999999,0.0,6.069374999999999,0.21875,-1
5.896249999999999,0.21875,6.069374999999999,0.4375,-1
5.896249999999999,0.4375,6.069374999999999,0.65625,-1
5.896249999999999,0.65625,6.069374999999999,0.875,-1
5.896249999999999,0.875,6.069374999999999,1.09375,-1
5.896249999999999,1.09375,6.069374999999999,1.3125,-1
5.896249999999999,1.3125,6.069374999999999,1.53125,-1
5.896249999999999,1.53125,6.069374999999999,1.75,-1
5.896249999999999,1.75,6.069374999999999,1.96875,-1
5.896249999999999,1.96875,6.069374999999999,2.1875,-1
5.896249999999999,2.1875,6.069374999999999,2.40625,-1
5.896249999999999,2.40625,6.069374999999999,2.625,-1
5.896249999999999,2.625,6.069374999999999,2.84375,-1
5.896249999999999,2.84375,6.069374999999999,3.0625,-1
5.896249999999999,3.0625,6.069374999999999,3.28125,-1
5.896249999999999,3.28125,6.069374999999999,3.5,-1
5.896249999999999,3.5,6.069374999999999,3.71875,-1
5.896249999999999,3.71875,6.069374999999999,3.9375,-1
5.896249999999999,3.9375,6.069374999999999,4.15625,-1
5.896249999999999,4.15625,6.069374999999999,4.375,-1
5.896249999999999,4.375,6.069374999999999,4.59375,-1
5.896249999999999,4.59375,6.069374999999999,4.8125,-1
5.896249999999999,4.8125,6.069374999999999,5.03125,-1
5.896249999999999,5.03125,6.069374999999999,5.25,-1
5.896249999999999,5.25,6.069374999999999,5.46875,-1
5.896249999999999,5.46875,6.069374999999999,5.6875,-1
5.896249999999999,5.6875,6.069374999999999,5.90625,-1
5.896249999999999,5.90625,6.069374999999999,6.125,-1
5.896249999999999,6.125,6.069374999999999,6.34375,-1
5.896249999999999,6.34375,6.069374999999999,6.5625,-1
5.896249999999999,6.5625,6.069374999999999,6.78125,-1
5.896249999999999,6.78125,6.069374999999999,7.0,-1
6.069374999999999,0.0,6.242499999999999,0.21875,-1
6.069374999999999,0.21875,6.242499999999999,0.4375,-1
6.069374999999999,0.4375,6.242499999999999,0.65625,-1
6.069374999999999,0.65625,6.242499999999999,0.875,-1
6.069374999999999,0.875,6.242499999999999,1.09375,-1
6.069374999999999,1.09375,6.242499999999999,1.3125,-1
6.069374999999999,1.3125,6.242499999999999,1.53125,-1
6.069374999999999,1.53125,6.242499999999999,1.75,-1
6.069374999999999,1.75,6.242499999999999,1.96875,-1
6.069374999999999,1.96875,6.242499999999999,2.1875,-1
6.069374999999999,2.1875,6.242499999999999,2.40625,-1
6.069374999999999,2.40625,6.242499999999999,2.625,-1
6.069374999999999,2.625,6.242499999999999,2.84375,-1
6.069374999999999,2.84375,6.242499999999999,3.0625,-1
6.069374999999999,3.0625,6.242499999999999,3.28125,-1
6.069374999999999,3.28125,6.242499999999999,3.5,-1
6.069374999999999,3.5,6.242499999999999,3.71875,-1
6.069374999999999,3.71875,6.242499999999999,3.9375,-1
6.069374999999999,3.9375,6.242499999999999,4.15625,-1
6.069374999999999,4.15625,6.242499999999999,4.375,-1
6.069374999999999,4.375,6.242499999999999,4.59375,-1
6.069374999999999,4.59375,6.242499999999999,4.8125,-1
6.069374999999999,4.8125,6.242499999999999,5.03125,-1
6.069374999999999,5.03125,6.242499999999999,5.25,-1
6.069374999999999,5.25,6.242499999999999,5.46875,-1
6.069374999999999,5.46875,6.242499999999999,5.6875,-1
6.069374999999999,5.6875,6.242499999999999,5.90625,-1
6.069374999999999,5.90625,6.242499999999999,6.125,-1
6.069374999999999,6.125,6.242499999999999,6.34375,-1
6.069374999999999,6.34375,6.242499999999999,6.5625,-1
6.069374999999999,6.5625,6.242499999999999,6.78125,-1
6.069374999999999,6.78125,6.242499999999999,7.0,-1
6.242499999999999,0.0,6.415624999999999,0.21875,-1
6.242499999999999,0.21875,6.415624999999999,0.4375,-1
6.242499999999999,0.4375,6.415624999999999,0.65625,-1
6.242499999999999,0.65625,6.415624999999999,0.875,-1
6.242499999999999,0.875,6.415624999999999,1.09375,-1
6.242499999999999,1.09375,6.415624999999999,1.3125,-1
6.242499999999999,1.3125,6.415624999999999,1.53125,-1
6.242499999999999,1.53125,6.415624999999999,1.75,-1
6.242499999999999,1.75,6.415624999999999,1.96875,-1
6.242499999999999,1.96875,6.415624999999999,2.1875,-1
6.242499999999999,2.1875,6.415624999999999,2.40625,-1
6.242499999999999,2.40625,6.415624999999999,2.625,-1
6.242499999999999,2.625,6.415624999999999,2.84375,-1
6.242499999999999,2.84375,6.415624999999999,3.0625,-1
6.242499999999999,3.0625,6.415624999999999,3.28125,-1
6.242499999999999,3.28125,6.415624999999999,3.5,-1
6.242499999999999,3.5,6.415624999999999,3.71875,-1
6.242499999999999,3.71875,6.415624999999999,3.9375,-1
6.242499999999999,3.9375,6.415624999999999,4.15625,-1
6.242499999999999,4.15625,6.415624999999999,4.375,-1
6.242499999999999,4.375,6.415624999999999,4.59375,-1
6.242499999999999,4.59375,6.415624999999999,4.8125,-1
6.242499999999999,4.8125,6.415624999999999,5.03125,-1
6.242499999999999,5.03125,6.415624999999999,5.25,-1
6.242499999999999,5.25,6.415624999999999,5.46875,-1
6.242499999999999,5.46875,6.415624999999999,5.6875,-1
6.242499999999999,5.6875,6.415624999999999,5.90625,-1
6.242499999999999,5.90625,6.415624999999999,6.125,-1
6.242499999999999,6.125,6.415624999999999,6.34375,-1
6.242499999999999,6.34375,6.415624999999999,6.5625,-1
6.242499999999999,6.5625,6.415624999999999,6.78125,-1
6.242499999999999,6.78125,6.415624999999999,7.0,-1
6.415624999999999,0.0,6.588749999999998,0.21875,-1
6.415624999999999,0.21875,6.588749999999998,0.4375,-1
6.415624999999999,0.4375,6.588749999999998,0.65625,-1
6.415624999999999,0.65625,6.588749999999998,0.875,-1
6.415624999999999,0.875,6.588749999999998,1.09375,-1
6.415624999999999,1.09375,6.588749999999998,1.3125,-1
6.415624999999999,1.3125,6.588749999999998,1.53125,-1
6.415624999999999,1.53125,6.588749999999998,1.75,-1
6.415624999999999,1.75,6.588749999999998,1.96875,-1
6.415624999999999,1.96875,6.588749999999998,2.1875,-1
6.415624999999999,2.1875,6.588749999999998,2.40625,-1
6.415624999999999,2.40625,6.588749999999998,2.625,-1
6.415624999999999,2.625,6.588749999999998,2.84375,-1
6.415624999999999,2.84375,6.588749999999998,3.0625,-1
6.415624999999999,3.0625,6.588749999999998,3.28125,-1
6.415624999999999,3.28125,6.588749999999998,3.5,-1
6.415624999999999,3.5,6.588749999999998,3.71875,-1
6.415624999999999,3.71875,6.588749999999998,3.9375,-1
6.415624999999999,3.9375,6.588749999999998,4.15625,-1
6.415624999999999,4.15625,6.588749999999998,4.375,-1
6.415624999999999,4.375,6.588749999999998,4.59375,-1
6.415624999999999,4.59375,6.588749999999998,4.8125,-1
6.415624999999999,4.8125,6.588749999999998,5.03125,-1
6.415624999999999,5.03125,6.588749999999998,5.25,-1
6.415624999999999,5.25,6.588749999999998,5.46875,-1
6.415624999999999,5.46875,6.588749999999998,5.6875,-1
6.415624999999999,5.6875,6.588749999999998,5.90625,-1
6.415624999999999,5.90625,6.588749999999998,6.125,-1
6.415624999999999,6.125,6.588749999999998,6.34375,-1
6.415624999999999,6.34375,6.588749999999998,6.5625,-1
6.415624999999999,6.5625,6.588749999999998,6.78125,-1
6.415624999999999,6.78125,6.588749999999998,7.0,-1
6.588749999999998,0.0,6.761874999999998,0.21875,-1
6.588749999999998,0.21875,6.761874999999998,0.4375,-1
6.588749999999998,0.4375,6.761874999999998,0.65625,-1
6.588749999999998,0.65625,6.761874999999998,0.875,-1
6.588749999999998,0.875,6.761874999999998,1.09375,-1
6.588749999999998,1.09375,6.761874999999998,1.3125,-1
6.588749999999998,1.3125,6.761874999999998,1.53125,-1
6.588749999999998,1.53125,6.761874999999998,1.75,-1
6.588749999999998,1.75,6.761874999999998,1.96875,-1
6.588749999999998,1.96875,6.761874999999998,2.1875,-1
6.588749999999998,2.1875,6.761874999999998,2.40625,-1
6.588749999999998,2.40625,6.761874999999998,2.625,-1
6.588749999999998,2.625,6.761874999999998,2.84375,-1
6.588749999999998,2.84375,6.761874999999998,3.0625,-1
6.588749999999998,3.0625,6.761874999999998,3.28125,-1
6.588749999999998,3.28125,6.761874999999998,3.5,-1
6.588749999999998,3.5,6.761874999999998,3.71875,-1
6.588749999999998,3.71875,6.761874999999998,3.9375,-1
6.588749999999998,3.9375,6.761874999999998,4.15625,-1
6.588749999999998,4.15625,6.761874999999998,4.375,-1
6.588749999999998,4.375,6.761874999999998,4.59375,-1
6.588749999999998,4.59375,6.761874999999998,4.8125,-1
6.588749999999998,4.8125,6.761874999999998,5.03125,-1
6.588749999999998,5.03125,6.761874999999998,5.25,-1
6.588749999999998,5.25,6.761874999999998,5.46875,-1
6.588749999999998,5.46875,6.761874999999998,5.6875,-1
6.588749999999998,5.6875,6.761874999999998,5.90625,-1
6.588749999999998,5.90625,6.761874999999998,6.125,-1
6.588749999999998,6.125,6.761874999999998,6.34375,-1
6.588749999999998,6.34375,6.761874999999998,6.5625,-1
6.588749999999998,6.5625,6.761874999999998,6.78125,-1
6.588749999999998,6.78125,6.761874999999998,7.0,-1
6.761874999999998,0.0,6.934999999999998,0.21875,-1
6.761874999999998,0.21875,6.934999999999998,0.4375,-1
6.761874999999998,0.4375,6.934999999999998,0.65625,-1
6.761874999999998,0.65625,6.934999999999998,0.875,-1
6.761874999999998,0.875,6.934999999999998,1.09375,-1
6.761874999999998,1.09375,6.934999999999998,1.3125,-1
6.761874999999998,1.3125,6.934999999999998,1.53125,-1
6.761874999999998,1.53125,6.934999999999998,1.75,-1
6.761874999999998,1.75,6.934999999999998,1.96875,-1
6.761874999999998,1.96875,6.934999999999998,2.1875,-1
6.761874999999998,2.1875,6.934999999999998,2.40625,-1
6.761874999999998,2.40625,6.934999999999998,2.625,-1
6.761874999999998,2.625,6.934999999999998,2.84375,-1
6.761874999999998,2.84375,6.934999999999998,3.0625,-1
6.761874999999998,3.0625,6.934999999999998,3.28125,-1
6.761874999999998,3.28125,6.934999999999998,3.5,-1
6.761874999999998,3.5,6.934999999999998,3.71875,-1
6.761874999999998,3.71875,6.934999999999998,3.9375,-1
6.761874999999998,3.9375,6.934999999999998,4.15625,-1
6.761874999999998,4.15625,6.934999999999998,4.375,-1
6.761874999999998,4.375,6.934999999999998,4.59375,-1
6.761874999999998,4.59375,6.934999999999998,4.8125,-1
6.761874999999998,4.8125,6.934999999999998,5.03125,-1
6.761874999999998,5.03125,6.934999999999998,5.25,-1
6.761874999999998,5.25,6.934999999999998,5.46875,-1
6.761874999999998,5.46875,6.934999999999998,5.6875,-1
6.761874999999998,5.6875,6.934999999999998,5.90625,-1
6.761874999999998,5.90625,6.934999999999998,6.125,-1
6.761874999999998,6.125,6.934999999999998,6.34375,-1
6.761874999999998,6.34375,6.934999999999998,6.5625,-1
6.761874999999998,6.5625,6.934999999999998,6.78125,-1
6.761874999999998,6.78125,6.934999999999998,7.0,-1
6.934999999999998,0.0,7.108124999999998,0.21875,-1
6.934999999999998,0.21875,7.108124999999998,0.4375,-1
6.934999999999998,0.4375,7.108124999999998,0.65625,-1
6.934999999999998,0.65625,7.108124999999998,0.875,-1
6.934999999999998,0.875,7.108124999999998,1.09375,-1
6.934999999999998,1.09375,7.108124999999998,1.3125,-1
6.934999999999998,1.3125,7.108124999999998,1.53125,-1
6.934999999999998,1.53125,7.108124999999998,1.75,-1
6.934999999999998,1.75,7.108124999999998,1.96875,-1
6.934999999999998,1.96875,7.108124999999998,2.1875,-1
6.934999999999998,2.1875,7.108124999999998,2.40625,-1
6.934999999999998,2.40625,7.108124999999998,2.625,-1
6.934999999999998,2.625,7.108124999999998,2.84375,-1
6.934999999999998,2.84375,7.108124999999998,3.0625,-1
6.934999999999998,3.0625,7.108124999999998,3.28125,-1
6.934999999999998,3.28125,7.108124999999998,3.5,-1
6.934999999999998,3.5,7.108124999999998,3.71875,-1
6.934999999999998,3.71875,7.108124999999998,3.9375,-1
6.934999999999998,3.9375,7.108124999999998,4.15625,-1
6.934999999999998,4.15625,7.108124999999998,4.375,-1
6.934999999999998,4.375,7.108124999999998,4.59375,-1
6.934999999999998,4.59375,7.108124999999998,4.8125,-1
6.934999999999998,4.8125,7.108124999999998,5.03125,-1
6.934999999999998,5.03125,7.108124999999998,5.25,-1
6.934999999999998,5.25,7.108124999999998,5.46875,-1
6.934999999999998,5.46875,7.108124999999998,5.6875,-1
6.934999999999998,5.6875,7.108124999999998,5.90625,-1
6.934999999999998,5.90625,7.108124999999998,6.125,-1
6.934999999999998,6.125,7.108124999999998,6.34375,-1
6.934999999999998,6.34375,7.108124999999998,6.5625,-1
6.934999999999998,6.5625,7.108124999999998,6.78125,-1
6.934999999999998,6.78125,7.108124999999998,7.0,-1
7.108124999999998,0.0,7.281249999999997,0.21875,-1
7.108124999999998,0.21875,7.281249999999997,0.4375,-1
7.108124999999998,0.4375,7.281249999999997,0.65625,-1
7.108124999999998,0.65625,7.281249999999997,0.875,-1
7.108124999999998,0.875,7.281249999999997,1.09375,-1
7.108124999999998,1.09375,7.281249999999997,1.3125,-1
7.108124999999998,1.3125,7.281249999999997,1.53125,-1
7.108124999999998,1.53125,7.281249999999997,1.75,-1
7.108124999999998,1.75,7.281249999999997,1.96875,-1
7.108124999999998,1.96875,7.281249999999997,2.1875,-1
7.108124999999998,2.1875,7.281249999999997,2.40625,-1
7.108124999999998,2.40625,7.281249999999997,2.625,-1
7.108124999999998,2.625,7.281249999999997,2.84375,-1
7.108124999999998,2.84375,7.281249999999997,3.0625,-1
7.108124999999998,3.0625,7.281249999999997,3.28125,-1
7.108124999999998,3.28125,7.281249999999997,3.5,-1
7.108124999999998,3.5,7.281249999999997,3.71875,-1
7.108124999999998,3.71875,7.281249999999997,3.9375,-1
7.108124999999998,3.9375,7.281249999999997,4.15625,-1
7.108124999999998,4.15625,7.281249999999997,4.375,-1
7.108124999999998,4.375,7.281249999999997,4.59375,-1
7.108124999999998,4.59375,7.281249999999997,4.8125,-1
7.108124999999998,4.8125,7.281249999999997,5.03125,-1
7.108124999999998,5.03125,7.281249999999997,5.25,-1
7.108124999999998,5.25,7.281249999999997,5.46875,-1
7.108124999999998,5.46875,7.281249999999997,5.6875,-1
7.108124999999998,5.6875,7.281249999999997,5.90625,-1
7.108124999999998,5.90625,7.281249999999997,6.125,-1
7.108124999999998,6.125,7.281249999999997,6.34375,-1
7.108124999999998,6.34375,7.281249999999997,6.5625,-1
7.108124999999998,6.5625,7.281249999999997,6.78125,-1
7.108124999999998,6.78125,7.281249999999997,7.0,-1
7.281249999999997,0.0,7.454374999999997,0.21875,-1
7.281249999999997,0.21875,7.454374999999997,0.4375,-1
7.281249999999997,0.4375,7.454374999999997,0.65625,-1
7.281249999999997,0.65625,7.454374999999997,0.875,-1
7.281249999999997,0.875,7.454374999999997,1.09375,-1
7.281249999999997,1.09375,7.454374999999997,1.3125,-1
7.281249999999997,1.3125,7.454374999999997,1.53125,-1
7.281249999999997,1.53125,7.454374999999997,1.75,-1
7.281249999999997,1.75,7.454374999999997,1.96875,-1
7.281249999999997,1.96875,7.454374999999997,2.1875,-1
7.281249999999997,2.1875,7.454374999999997,2.40625,-1
7.281249999999997,2.40625,7.454374999999997,2.625,-1
7.281249999999997,2.625,7.454374999999997,2.84375,-1
7.281249999999997,2.84375,7.454374999999997,3.0625,-1
7.281249999999997,3.0625,7.454374999999997,3.28125,-1
7.281249999999997,3.28125,7.454374999999997,3.5,-1
7.281249999999997,3.5,7.454374999999997,3.71875,-1
7.281249999999997,3.71875,7.454374999999997,3.9375,-1
7.281249999999997,3.9375,7.454374999999997,4.15625,-1
7.281249999999997,4.15625,7.454374999999997,4.375,-1
7.281249999999997,4.375,7.454374999999997,4.59375,-1
7.281249999999997,4.59375,7.454374999999997,4.8125,-1
7.281249999999997,4.8125,7.454374999999997,5.03125,-1
7.281249999999997,5.03125,7.454374999999997,5.25,-1
