5.55,1.0,5.723125,1.1875,1
5.55,1.1875,5.723125,1.375,1
5.55,1.375,5.723125,1.5625,1
5.55,1.5625,5.723125,1.75,1
5.55,1.75,5.723125,1.9375,1
5.55,1.9375,5.723125,2.125,1
5.55,2.125,5.723125,2.3125,1
5.55,2.3125,5.723125,2.5,1
5.55,2.5,5.723125,2.6875,1
5.55,2.6875,5.723125,2.875,1
5.55,2.875,5.723125,3.0625,1
5.55,3.0625,5.723125,3.25,1
5.55,3.25,5.723125,3.4375,1
5.55,3.4375,5.723125,3.625,1
5.55,3.625,5.723125,3.8125,1
5.55,3.8125,5.723125,4.0,1
5.55,4.0,5.723125,4.1875,1
5.55,4.1875,5.723125,4.375,1
5.55,4.375,5.723125,4.5625,1
5.55,4.5625,5.723125,4.75,1
5.55,4.75,5.723125,4.9375,1
5.55,4.9375,5.723125,5.125,1
5.55,5.125,5.723125,5.3125,1
5.55,5.3125,5.723125,5.5,1
5.55,5.5,5.723125,5.6875,1
5.55,5.6875,5.723125,5.875,1
5.55,5.875,5.723125,6.0625,1
5.55,6.0625,5.723125,6.25,1
5.55,6.25,5.723125,6.4375,1
5.55,6.4375,5.723125,6.625,1
5.55,6.625,5.723125,6.8125,1
5.55,6.8125,5.723125,7.0,1
5.723125,1.0,5.896249999999999,1.1875,1
5.723125,1.1875,5.896249999999999,1.375,1
5.723125,1.375,5.896249999999999,1.5625,1
5.723125,1.5625,5.896249999999999,1.75,1
5.723125,1.75,5.896249999999999,1.9375,1
5.723125,1.9375,5.896249999999999,2.125,1
5.723125,2.125,5.896249999999999,2.3125,1
5.723125,2.3125,5.896249999999999,2.5,1
5.723125,2.5,5.896249999999999,2.6875,1
5.723125,2.6875,5.896249999999999,2.875,1
5.723125,2.875,5.896249999999999,3.0625,1
5.723125,3.0625,5.896249999999999,3.25,1
5.723125,3.25,5.896249999999999,3.4375,1
5.723125,3.4375,5.896249999999999,3.625,1
5.723125,3.625,5.896249999999999,3.8125,1
5.723125,3.8125,5.896249999999999,4.0,1
5.723125,4.0,5.896249999999999,4.1875,1
5.723125,4.1875,5.896249999999999,4.375,1
5.723125,4.375,5.896249999999999,4.5625,1
5.723125,4.5625,5.896249999999999,4.75,1
5.723125,4.75,5.896249999999999,4.9375,1
5.723125,4.9375,5.896249999999999,5.125,1
5.723125,5.125,5.896249999999999,5.3125,1
5.723125,5.3125,5.896249999999999,5.5,1
5.723125,5.5,5.896249999999999,5.6875,1
5.723125,5.6875,5.896249999999999,5.875,-1
5.723125,5.875,5.896249999999999,6.0625,-1
5.723125,6.0625,5.896249999999999,6.25,-1
5.723125,6.25,5.896249999999999,6.4375,-1
5.723125,6.4375,5.896249999999999,6.625,-1
5.723125,6.625,5.896249999999999,6.8125,-1
5.723125,6.8125,5.896249999999999,7.0,-1
5.896249999999999,1.0,6.069374999999999,1.1875,1
5.896249999999999,1.1875,6.069374999999999,1.375,1
5.896249999999999,1.375,6.069374999999999,1.5625,1
5.896249999999999,1.5625,6.069374999999999,1.75,1
5.896249999999999,1.75,6.069374999999999,1.9375,1
5.896249999999999,1.9375,6.069374999999999,2.125,1
5.896249999999999,2.125,6.069374999999999,2.3125,1
5.896249999999999,2.3125,6.069374999999999,2.5,1
5.896249999999999,2.5,6.069374999999999,2.6875,1
5.896249999999999,2.6875,6.069374999999999,2.875,1
5.896249999999999,2.875,6.069374999999999,3.0625,1
5.896249999999999,3.0625,6.069374999999999,3.25,1
5.896249999999999,3.25,6.069374999999999,3.4375,1
5.896249999999999,3.4375,6.069374999999999,3.625,1
5.896249999999999,3.625,6.069374999999999,3.8125,1
5.896249999999999,3.8125,6.069374999999999,4.0,1
5.896249999999999,4.0,6.069374999999999,4.1875,1
5.896249999999999,4.1875,6.069374999999999,4.375,1
5.896249999999999,4.375,6.069374999999999,4.5625,1
5.896249999999999,4.5625,6.069374999999999,4.75,1
5.896249999999999,4.75,6.069374999999999,4.9375,1
5.896249999999999,4.9375,6.069374999999999,5.125,1
5.896249999999999,5.125,6.069374999999999,5.3125,1
5.896249999999999,5.3125,6.069374999999999,5.5,-1
5.896249999999999,5.5,6.069374999999999,5.6875,-1
5.896249999999999,5.6875,6.069374999999999,5.875,-1
5.896249999999999,5.875,6.069374999999999,6.0625,-1
5.896249999999999,6.0625,6.069374999999999,6.25,-1
5.896249999999999,6.25,6.069374999999999,6.4375,-1
5.896249999999999,6.4375,6.069374999999999,6.625,-1
5.896249999999999,6.625,6.069374999999999,6.8125,-1
5.896249999999999,6.8125,6.069374999999999,7.0,-1
6.069374999999999,1.0,6.242499999999999,1.1875,1
6.069374999999999,1.1875,6.242499999999999,1.375,1
6.069374999999999,1.375,6.242499999999999,1.5625,1
6.069374999999999,1.5625,6.242499999999999,1.75,1
6.069374999999999,1.75,6.242499999999999,1.9375,1
6.069374999999999,1.9375,6.242499999999999,2.125,1
6.069374999999999,2.125,6.242499999999999,2.3125,1
6.069374999999999,2.3125,6.242499999999999,2.5,1
6.069374999999999,2.5,6.242499999999999,2.6875,1
6.069374999999999,2.6875,6.242499999999999,2.875,1
6.069374999999999,2.875,6.242499999999999,3.0625,1
6.069374999999999,3.0625,6.242499999999999,3.25,1
6.069374999999999,3.25,6.242499999999999,3.4375,1
6.069374999999999,3.4375,6.242499999999999,3.625,1
6.069374999999999,3.625,6.242499999999999,3.8125,1
6.069374999999999,3.8125,6.242499999999999,4.0,1
6.069374999999999,4.0,6.242499999999999,4.1875,1
6.069374999999999,4.1875,6.242499999999999,4.375,1
6.069374999999999,4.375,6.242499999999999,4.5625,1
6.069374999999999,4.5625,6.242499999999999,4.75,1
6.069374999999999,4.75,6.242499999999999,4.9375,1
6.069374999999999,4.9375,6.242499999999999,5.125,1
6.069374999999999,5.125,6.242499999999999,5.3125,-1
6.069374999999999,5.3125,6.242499999999999,5.5,-1
6.069374999999999,5.5,6.242499999999999,5.6875,-1
6.069374999999999,5.6875,6.242499999999999,5.875,-1
6.069374999999999,5.875,6.242499999999999,6.0625,-1
6.069374999999999,6.0625,6.242499999999999,6.25,-1
6.069374999999999,6.25,6.242499999999999,6.4375,-1
6.069374999999999,6.4375,6.242499999999999,6.625,-1
6.069374999999999,6.625,6.242499999999999,6.8125,-1
6.069374999999999,6.8125,6.242499999999999,7.0,-1
6.242499999999999,1.0,6.415624999999999,1.1875,1
6.242499999999999,1.1875,6.415624999999999,1.375,1
6.242499999999999,1.375,6.415624999999999,1.5625,1
6.242499999999999,1.5625,6.415624999999999,1.75,1
6.242499999999999,1.75,6.415624999999999,1.9375,1
6.242499999999999,1.9375,6.415624999999999,2.125,1
6.242499999999999,2.125,6.415624999999999,2.3125,1
6.242499999999999,2.3125,6.415624999999999,2.5,1
6.242499999999999,2.5,6.415624999999999,2.6875,1
6.242499999999999,2.6875,6.415624999999999,2.875,1
6.242499999999999,2.875,6.415624999999999,3.0625,1
6.242499999999999,3.0625,6.415624999999999,3.25,1
6.242499999999999,3.25,6.415624999999999,3.4375,1
6.242499999999999,3.4375,6.415624999999999,3.625,1
6.242499999999999,3.625,6.415624999999999,3.8125,1
6.242499999999999,3.8125,6.415624999999999,4.0,1
6.242499999999999,4.0,6.415624999999999,4.1875,1
6.242499999999999,4.1875,6.415624999999999,4.375,1
6.242499999999999,4.375,6.415624999999999,4.5625,1
6.242499999999999,4.5625,6.415624999999999,4.75,1
6.242499999999999,4.75,6.415624999999999,4.9375,1
6.242499999999999,4.9375,6.415624999999999,5.125,1
6.242499999999999,5.125,6.415624999999999,5.3125,-1
6.242499999999999,5.3125,6.415624999999999,5.5,-1
6.242499999999999,5.5,6.415624999999999,5.6875,-1
6.242499999999999,5.6875,6.415624999999999,5.875,-1
6.242499999999999,5.875,6.415624999999999,6.0625,-1
6.242499999999999,6.0625,6.415624999999999,6.25,-1
6.242499999999999,6.25,6.415624999999999,6.4375,-1
6.242499999999999,6.4375,6.415624999999999,6.625,-1
6.242499999999999,6.625,6.415624999999999,6.8125,-1
6.242499999999999,6.8125,6.415624999999999,7.0,-1
6.415624999999999,1.0,6.588749999999998,1.1875,1
6.415624999999999,1.1875,6.588749999999998,1.375,1
6.415624999999999,1.375,6.588749999999998,1.5625,1
6.415624999999999,1.5625,6.588749999999998,1.75,1
6.415624999999999,1.75,6.588749999999998,1.9375,1
6.415624999999999,1.9375,6.588749999999998,2.125,1
6.415624999999999,2.125,6.588749999999998,2.3125,1
6.415624999999999,2.3125,6.588749999999998,2.5,1
6.415624999999999,2.5,6.588749999999998,2.6875,1
6.415624999999999,2.6875,6.588749999999998,2.875,1
6.415624999999999,2.875,6.588749999999998,3.0625,1
6.415624999999999,3.0625,6.588749999999998,3.25,1
6.415624999999999,3.25,6.588749999999998,3.4375,1
6.415624999999999,3.4375,6.588749999999998,3.625,1
6.415624999999999,3.625,6.588749999999998,3.8125,1
6.415624999999999,3.8125,6.588749999999998,4.0,1
6.415624999999999,4.0,6.588749999999998,4.1875,1
6.415624999999999,4.1875,6.588749999999998,4.375,1
6.415624999999999,4.375,6.588749999999998,4.5625,1
6.415624999999999,4.5625,6.588749999999998,4.75,1
6.415624999999999,4.75,6.588749999999998,4.9375,1
6.415624999999999,4.9375,6.588749999999998,5.125,1
6.415624999999999,5.125,6.588749999999998,5.3125,-1
6.415624999999999,5.3125,6.588749999999998,5.5,-1
6.415624999999999,5.5,6.588749999999998,5.6875,-1
6.415624999999999,5.6875,6.588749999999998,5.875,-1
6.415624999999999,5.875,6.588749999999998,6.0625,-1
6.415624999999999,6.0625,6.588749999999998,6.25,-1
6.415624999999999,6.25,6.588749999999998,6.4375,-1
6.415624999999999,6.4375,6.588749999999998,6.625,-1
6.415624999999999,6.625,6.588749999999998,6.8125,-1
6.415624999999999,6.8125,6.588749999999998,7.0,-1
6.588749999999998,1.0,6.761874999999998,1.1875,1
6.588749999999998,1.1875,6.761874999999998,1.375,1
6.588749999999998,1.375,6.761874999999998,1.5625,1
6.588749999999998,1.5625,6.761874999999998,1.75,1
6.588749999999998,1.75,6.761874999999998,1.9375,1
6.588749999999998,1.9375,6.761874999999998,2.125,1
6.588749999999998,2.125,6.761874999999998,2.3125,1
6.588749999999998,2.3125,6.761874999999998,2.5,1
6.588749999999998,2.5,6.761874999999998,2.6875,1
6.588749999999998,2.6875,6.761874999999998,2.875,1
6.588749999999998,2.875,6.761874999999998,3.0625,1
6.588749999999998,3.0625,6.761874999999998,3.25,1
6.588749999999998,3.25,6.761874999999998,3.4375,1
6.588749999999998,3.4375,6.761874999999998,3.625,1
6.588749999999998,3.625,6.761874999999998,3.8125,1
6.588749999999998,3.8125,6.761874999999998,4.0,1
6.588749999999998,4.0,6.761874999999998,4.1875,1
6.588749999999998,4.1875,6.761874999999998,4.375,1
6.588749999999998,4.375,6.761874999999998,4.5625,1
6.588749999999998,4.5625,6.761874999999998,4.75,1
6.588749999999998,4.75,6.761874999999998,4.9375,1
6.588749999999998,4.9375,6.761874999999998,5.125,1
6.588749999999998,5.125,6.761874999999998,5.3125,-1
6.588749999999998,5.3125,6.761874999999998,5.5,-1
6.588749999999998,5.5,6.761874999999998,5.6875,-1
6.588749999999998,5.6875,6.761874999999998,5.875,-1
6.588749999999998,5.875,6.761874999999998,6.0625,-1
6.588749999999998,6.0625,6.761874999999998,6.25,-1
6.588749999999998,6.25,6.761874999999998,6.4375,-1
6.588749999999998,6.4375,6.761874999999998,6.625,-1
6.588749999999998,6.625,6.761874999999998,6.8125,-1
6.588749999999998,6.8125,6.761874999999998,7.0,-1
6.761874999999998,1.0,6.934999999999998,1.1875,1
6.761874999999998,1.1875,6.934999999999998,1.375,1
6.761874999999998,1.375,6.934999999999998,1.5625,1
6.761874999999998,1.5625,6.934999999999998,1.75,1
6.761874999999998,1.75,6.934999999999998,1.9375,1
6.761874999999998,1.9375,6.934999999999998,2.125,1
6.761874999999998,2.125,6.934999999999998,2.3125,1
6.761874999999998,2.3125,6.934999999999998,2.5,1
6.761874999999998,2.5,6.934999999999998,2.6875,1
6.761874999999998,2.6875,6.934999999999998,2.875,1
6.761874999999998,2.875,6.934999999999998,3.0625,1
6.761874999999998,3.0625,6.934999999999998,3.25,1
6.761874999999998,3.25,6.934999999999998,3.4375,1
6.761874999999998,3.4375,6.934999999999998,3.625,1
6.761874999999998,3.625,6.934999999999998,3.8125,1
6.761874999999998,3.8125,6.934999999999998,4.0,1
6.761874999999998,4.0,6.934999999999998,4.1875,1
6.761874999999998,4.1875,6.934999999999998,4.375,1
6.761874999999998,4.375,6.934999999999998,4.5625,1
6.761874999999998,4.5625,6.934999999999998,4.75,1
6.761874999999998,4.75,6.934999999999998,4.9375,1
6.761874999999998,4.9375,6.934999999999998,5.125,1
6.761874999999998,5.125,6.934999999999998,5.3125,-1
6.761874999999998,5.3125,6.934999999999998,5.5,-1
6.761874999999998,5.5,6.934999999999998,5.6875,-1
6.761874999999998,5.6875,6.934999999999998,5.875,-1
6.761874999999998,5.875,6.934999999999998,6.0625,-1
6.761874999999998,6.0625,6.934999999999998,6.25,-1
6.761874999999998,6.25,6.934999999999998,6.4375,-1
6.761874999999998,6.4375,6.934999999999998,6.625,-1
6.761874999999998,6.625,6.934999999999998,6.8125,-1
6.761874999999998,6.8125,6.934999999999998,7.0,-1
6.934999999999998,1.0,7.108124999999998,1.1875,1
6.934999999999998,1.1875,7.108124999999998,1.375,1
6.934999999999998,1.375,7.108124999999998,1.5625,1
6.934999999999998,1.5625,7.108124999999998,1.75,1
6.934999999999998,1.75,7.108124999999998,1.9375,1
6.934999999999998,1.9375,7.108124999999998,2.125,1
6.934999999999998,2.125,7.108124999999998,2.3125,1
6.934999999999998,2.3125,7.108124999999998,2.5,1
6.934999999999998,2.5,7.108124999999998,2.6875,1
6.934999999999998,2.6875,7.108124999999998,2.875,1
6.934999999999998,2.875,7.108124999999998,3.0625,1
6.934999999999998,3.0625,7.108124999999998,3.25,1
6.934999999999998,3.25,7.108124999999998,3.4375,1
6.934999999999998,3.4375,7.108124999999998,3.625,1
6.934999999999998,3.625,7.108124999999998,3.8125,1
6.934999999999998,3.8125,7.108124999999998,4.0,1
6.934999999999998,4.0,7.108124999999998,4.1875,1
6.934999999999998,4.1875,7.108124999999998,4.375,1
6.934999999999998,4.375,7.108124999999998,4.5625,1
6.934999999999998,4.5625,7.108124999999998,4.75,1
6.934999999999998,4.75,7.108124999999998,4.9375,1
6.934999999999998,4.9375,7.108124999999998,5.125,1
6.934999999999998,5.125,7.108124999999998,5.3125,-1
6.934999999999998,5.3125,7.108124999999998,5.5,-1
6.934999999999998,5.5,7.108124999999998,5.6875,-1
6.934999999999998,5.6875,7.108124999999998,5.875,-1
6.934999999999998,5.875,7.108124999999998,6.0625,-1
6.934999999999998,6.0625,7.108124999999998,6.25,-1
6.934999999999998,6.25,7.108124999999998,6.4375,-1
6.934999999999998,6.4375,7.108124999999998,6.625,-1
6.934999999999998,6.625,7.108124999999998,6.8125,-1
6.934999999999998,6.8125,7.108124999999998,7.0,-1
7.108124999999998,1.0,7.281249999999997,1.1875,1
7.108124999999998,1.1875,7.281249999999997,1.375,1
7.108124999999998,1.375,7.281249999999997,1.5625,1
7.108124999999998,1.5625,7.281249999999997,1.75,1
7.108124999999998,1.75,7.281249999999997,1.9375,1
7.108124999999998,1.9375,7.281249999999997,2.125,1
7.108124999999998,2.125,7.281249999999997,2.3125,1
7.108124999999998,2.3125,7.281249999999997,2.5,1
7.108124999999998,2.5,7.281249999999997,2.6875,1
7.108124999999998,2.6875,7.281249999999997,2.875,1
7.108124999999998,2.875,7.281249999999997,3.0625,1
7.108124999999998,3.0625,7.281249999999997,3.25,1
7.108124999999998,3.25,7.281249999999997,3.4375,1
7.108124999999998,3.4375,7.281249999999997,3.625,1
7.108124999999998,3.625,7.281249999999997,3.8125,1
7.108124999999998,3.8125,7.281249999999997,4.0,1
7.108124999999998,4.0,7.281249999999997,4.1875,-1
7.108124999999998,4.1875,7.281249999999997,4.375,-1
7.108124999999998,4.375,7.281249999999997,4.5625,-1
7.108124999999998,4.5625,7.281249999999997,4.75,-1
7.108124999999998,4.75,7.281249999999997,4.9375,-1
7.108124999999998,4.9375,7.281249999999997,5.125,-1
7.108124999999998,5.125,7.281249999999997,5.3125,-1
7.108124999999998,5.3125,7.281249999999997,5.5,-1
7.108124999999998,5.5,7.281249999999997,5.6875,-1
7.108124999999998,5.6875,7.281249999999997,5.875,-1
7.108124999999998,5.875,7.281249999999997,6.0625,-1
7.108124999999998,6.0625,7.281249999999997,6.25,-1
7.108124999999998,6.25,7.281249999999997,6.4375,-1
7.108124999999998,6.4375,7.281249999999997,6.625,-1
7.108124999999998,6.625,7.281249999999997,6.8125,-1
7.108124999999998,6.8125,7.281249999999997,7.0,-1
7.281249999999997,1.0,7.454374999999997,1.1875,1
7.281249999999997,1.1875,7.454374999999997,1.375,1
7.281249999999997,1.375,7.454374999999997,1.5625,1
7.281249999999997,1.5625,7.454374999999997,1.75,1
7.281249999999997,1.75,7.454374999999997,1.9375,1
7.281249999999997,1.9375,7.454374999999997,2.125,1
7.281249999999997,2.125,7.454374999999997,2.3125,1
7.281249999999997,2.3125,7.454374999999997,2.5,1
7.281249999999997,2.5,7.454374999999997,2.6875,1
7.281249999999997,2.6875,7.454374999999997,2.875,1
7.281249999999997,2.875,7.454374999999997,3.0625,1
7.281249999999997,3.0625,7.454374999999997,3.25,-1
7.281249999999997,3.25,7.454374999999997,3.4375,-1
7.281249999999997,3.4375,7.454374999999997,3.625,-1
7.281249999999997,3.625,7.454374999999997,3.8125,-1
7.281249999999997,3.8125,7.454374999999997,4.0,-1
7.281249999999997,4.0,7.454374999999997,4.1875,-1
7.281249999999997,4.1875,7.454374999999997,4.375,-1
7.281249999999997,4.375,7.454374999999997,4.5625,-1
7.281249999999997,4.5625,7.454374999999997,4.75,-1
7.281249999999997,4.75,7.454374999999997,4.9375,-1
7.281249999999997,4.9375,7.454374999999997,5.125,-1
7.281249999999997,5.125,7.454374999999997,5.3125,-1
7.281249999999997,5.3125,7.454374999999997,5.5,-1
7.281249999999997,5.5,7.454374999999997,5.6875,-1
7.281249999999997,5.6875,7.454374999999997,5.875,-1
